EmployeeID,Age,Gender,MaritalStatus,Department,Education,YearsExperience,Salary,TrainingHours,ProjectsCompleted,Absenteeism,PerformanceScore
EMP0001,60,Female,Single,Finance,Bachelor,40,90800.0,44.0,19,2,5
EMP0002,50,Female,Divorced,Sales,High School,32,76700.0,47.0,18,3,5
EMP0003,36,Female,Married,HR,Master,12,54100.0,,11,2,4
EMP0004,64,Female,Married,Operations,Master,41,73500.0,47.0,18,5,5
EMP0005,29,Female,Married,Operations,Bachelor,8,59100.0,34.0,6,5,4
EMP0006,42,Female,Single,Sales,Master,19,69100.0,35.0,9,6,5
EMP0007,60,Female,Single,Sales,Master,38,79800.0,41.0,20,4,5
EMP0008,40,Female,Single,Operations,Bachelor,20,64700.0,40.0,10,6,4
EMP0009,44,Female,Single,R&D,Bachelor,21,76200.0,41.0,15,1,5
EMP0010,32,Female,Married,R&D,Bachelor,12,75200.0,36.0,8,0,5
EMP0011,32,Female,Married,Sales,Bachelor,12,49000.0,,6,4,4
EMP0012,45,Male,Married,Finance,Master,23,72400.0,38.0,9,2,4
EMP0013,57,Female,Married,IT,Master,34,101200.0,39.0,16,7,5
EMP0014,61,Female,Single,IT,PhD,36,99600.0,40.0,20,3,5
EMP0015,45,Male,Married,Finance,Master,23,83300.0,32.0,12,1,5
EMP0016,24,Female,Married,Finance,Bachelor,3,50300.0,45.0,7,1,4
EMP0017,43,Male,Married,Sales,Bachelor,20,70400.0,40.0,9,4,4
EMP0018,23,Male,Single,Finance,Master,0,61100.0,60.0,5,3,4
EMP0019,45,Female,Married,R&D,Bachelor,22,68200.0,45.0,15,4,5
EMP0020,51,Male,Married,Finance,Master,27,76100.0,34.0,13,3,5
EMP0021,59,Female,Single,R&D,Master,37,90100.0,39.0,17,2,5
EMP0022,23,Female,Single,Sales,Master,0,42900.0,60.0,1,0,4
EMP0023,42,Male,Married,Sales,Master,17,63200.0,32.0,10,1,5
EMP0024,54,Male,Married,R&D,High School,34,88600.0,42.0,17,3,5
EMP0025,33,Male,Single,Sales,Master,9,56200.0,28.0,6,3,4
EMP0026,43,Female,Married,Sales,Master,20,68200.0,44.0,12,3,5
EMP0027,46,Female,Single,IT,Bachelor,25,85200.0,48.0,13,1,5
EMP0028,48,Female,Married,HR,Master,24,65100.0,38.0,13,6,5
EMP0029,63,Male,Single,Finance,Bachelor,43,84900.0,46.0,20,2,5
EMP0030,49,Female,Married,IT,PhD,25,91300.0,44.0,14,2,5
EMP0031,37,Male,Single,IT,High School,16,66900.0,36.0,12,5,4
EMP0032,36,Female,Single,Finance,Bachelor,16,66800.0,46.0,11,4,4
EMP0033,24,Male,Single,Operations,Bachelor,2,54500.0,55.0,5,6,3
EMP0034,58,Female,Single,R&D,Master,34,86000.0,39.0,17,2,5
EMP0035,28,Male,Married,R&D,Bachelor,6,60200.0,39.0,8,8,3
EMP0036,42,Female,Single,HR,Bachelor,22,65200.0,39.0,12,5,5
EMP0037,30,Male,Married,Operations,Bachelor,7,52400.0,49.0,12,7,4
